5206404001001;Município de Crixás
5214002001001;Município de Mozarlândia
5214051001001;Município de Mundo Novo
5214838001001;Município de Nova Crixás
5215256001001;Município de Novo Planalto
5220207001001;Município de São Miguel do Araguaia
5221577001001;Município de Uirapuru
5202155001001;Município de Araguapaz
5202502001001;Município de Aruanã
5203807001001;Município de Britânia
5207535001001;Município de Faina
5208905003001;Área 001
5208905003002;Área 002
5211008001001;Município de Itapirapuã
5212204001001;Município de Jussara
5212956001001;Município de Matrinchã
5219258001001;Município de Santa Fé de Goiás
5201702001001;Município de Aragarças
5202353001001;Município de Arenópolis
5203104001001;Município de Baliza
5203401001001;Município de Bom Jardim de Goiás
5207105001001;Município de Diorama
5213707001001;Município de Montes Claros de Goiás
5217203001001;Município de Piranhas
5200555001001;Município de Alto Horizonte
5200829001001;Município de Amaralina
5203575001001;Município de Bonópolis
5204656001001;Município de Campinaçu
5204706001001;Município de Campinorte
5204953001001;Município de Campos Verdes
5207501001001;Município de Estrela do Norte
5208103001001;Município de Formoso
5212808001001;Município de Mara Rosa
5213087003001;Área 001
5213087003002;Área 002
5213772001001;Município de Montividiu do Norte
5214101001001;Município de Mutunópolis
5214606003001;Área 001
5214606003002;Área 002
5214879001001;Município de Nova Iguaçu de Goiás
5218003003001;Área 001
5218003003002;Área 002
5219605001001;Município de Santa Tereza de Goiás
5219704001001;Município de Santa Terezinha de Goiás
5221452001001;Município de Trombas
5221601003001;Área 001
5221601003002;Área 002
5200605001001;Município de Alto Paraíso de Goiás
5204904001001;Município de Campos Belos
5205307001001;Município de Cavalcante
5205521001001;Município de Colinas do Sul
5213509001001;Município de Monte Alegre de Goiás
5214903001001;Município de Nova Roma
5220009001001;Município de São João d'Aliança
5221080001001;Município de Teresina de Goiás
5203203001001;Município de Barro Alto
5205000001001;Município de Carmo do Rio Verde
5205406001001;Município de Ceres
5208608003001;Área 001
5208608003002;Área 002
5208608003003;Área 003
5209291001001;Município de Guaraíta
5209457001001;Município de Guarinos
5209804001001;Município de Hidrolina
5210158001001;Município de Ipiranga de Goiás
5210901001001;Município de Itapaci
5211206003001;Área 001
5211206003002;Área 002
5213855001001;Município de Morro Agudo de Goiás
5214705001001;Município de Nova América
5214861001001;Município de Nova Glória
5216908001001;Município de Pilar de Goiás
5218607001001;Município de Rialma
5218706001001;Município de Rianápolis
5218904001001;Município de Rubiataba
5219357001001;Município de Santa Isabel
5219456001001;Município de Santa Rita do Novo Destino
5220157001001;Município de São Luíz do Norte
5220280001001;Município de São Patrício
5221700001001;Município de Uruana
5201108005001;VILA JAYARA, ADRIANA PARQUE
5201108005002;BAIRRO RECANTO DO SOL, PARQUE DOS PIRINEUS
5201108005003;CONJUNTO FILOSTRO MACHADO, BAIRRO DE LOURDES
5201108005004;JARDIM ALVORADA, BAIRRO SANTO ANTONIO
5201108005005;RESIDENCIAL SAO VICENTE, VIVIAN PARQUE, POLOCENTRO, BAIRRO PARAISO
5201108005006;VILA GOIS, SETOR JAMIL MIGUEL, JARDIM NACOES UNIDAS
5201108005007;REGIAO CENTRAL, FABRIL
5201108005008;BAIRRO MARACANA, JARDIM ALEXANDRINA, JARDIM DAS AMERICAS
5201108005009;BAIRRO BOA VISTA, BAIRRO SAO CARLOS, BAIRO CIDADE JARDIM
5201108005010;BAIRRO JUNDIAI, ANAPOLIS CITY, VILA SANTA MARIA
5201108005011;BAIRRO JK, JARDIM AMERICA, VILA ESPERANCA
5201108005012;ZONA RURAL, DISTRITOS, DAIA
5201603001001;Município de Araçu
5203609001001;Município de Brazabrantes
5204854001001;Município de Campo Limpo de Goiás
5205208001001;Município de Caturaí
5206800001001;Município de Damolândia
5209606001001;Município de Heitoraí
5210000003001;Área 001
5210000003002;Área 002
5210406003001;Área 001
5210406003002;Área 002
5210562001001;Município de Itaguari
5210604001001;Município de Itaguaru
5211404001001;Município de Itauçu
5211800003001;Área 001
5211800003002;Área 002
5212055001001;Município de Jesúpolis
5215009001001;Município de Nova Veneza
5215405001001;Município de Ouro Verde de Goiás
5216809001001;Município de Petrolina de Goiás
5219506001001;Município de Santa Rosa de Goiás
5219902001001;Município de São Francisco de Goiás
5221007001001;Município de Taquaral de Goiás
5200902001001;Município de Amorinópolis
5204201001001;Município de Cachoeira de Goiás
5205703001001;Município de Córrego do Ouro
5207600001001;Município de Fazenda Nova
5210208003001;Área 001
5210208003002;Área 002
5210307001001;Município de Israelândia
5211602001001;Município de Ivolândia
5212006001001;Município de Jaupaci
5213400001001;Município de Moiporá
5215207001001;Município de Novo Brasil
5200159001001;Município de Adelândia
5200852001001;Município de Americano do Brasil
5201306001001;Município de Anicuns
5202601001001;Município de Aurilândia
5202809001001;Município de Avelinópolis
5203939001001;Município de Buriti de Goiás
5207808001001;Município de Firminópolis
5213905001001;Município de Mossâmedes
5214408001001;Município de Nazário
5219001001001;Município de Sanclerlândia
5219100001001;Município de Santa Bárbara de Goiás
5220108003001;Área 001
5220108003002;Área 002
5221502001001;Município de Turvânia
5200050001001;Município de Abadia de Goiás
5201405005001;REGIAO CENTRO
5201405005002;REGIAO VILA SOUZA
5201405005003;REGIAO CIDADE LIVRE
5201405005004;REGIAO INDEPENDECIA MANSOES
5201405005005;REGIAO PONTAL SUL
5201405005006;REGIAO VILA BRASILIA
5201405005007;REGIAO JARDIM BELA VISTA
5201405005008;REGIAO CRUZEIRO DO SUL
5201405005009;REGIAO PAPILON PARK
5201405005010;REGIAO JARDIM TIRADENTES
5201405005011;REGIAO JARDIM TROPICAL
5201405005012;REGIAO GARAVELO
5201405005013;REGIAO NOVA ERA
5201801001001;Município de Aragoiânia
5203302001001;Município de Bela Vista de Goiás
5203559001001;Município de Bonfinópolis
5204557001001;Município de Caldazinha
5208400001001;Município de Goianápolis
5208707005001;CENTRO 01
5208707005002;CENTRO 02
5208707005003;CENTRO 03
5208707005004;CENTRO 04
5208707005005;CENTRO 05
5208707005006;CENTRO 06
5208707005007;CENTRO 07
5208707005008;LESTE 01
5208707005009;LESTE 02
5208707005010;LESTE 03
5208707005011;LESTE 04
5208707005012;LESTE 05
5208707005013;LESTE 06
5208707005014;NOROESTE 01
5208707005015;NOROESTE 02
5208707005016;NOROESTE 03
5208707005017;NOROESTE 04
5208707005018;NOROESTE 05
5208707005019;NORTE 01
5208707005020;NORTE 02
5208707005021;NORTE 03
5208707005022;NORTE 04
5208707005023;NORTE 05
5208707005024;OESTE 01
5208707005025;OESTE 02
5208707005026;OESTE 03
5208707005027;OESTE 04
5208707005028;OESTE 05
5208707005029;SUDOESTE 01
5208707005030;SUDOESTE 02
5208707005031;SUDOESTE 03
5208707005032;SUDOESTE 04
5208707005033;SUDOESTE 05
5208707005034;SUDOESTE 06
5208707005035;SUDOESTE 07
5208707005036;SUL 01
5208707005037;SUL 02
5208707005038;SUL 03
5208707005039;SUL 04
5208707005040;SUL 05
5208707005041;SUL 06
5208707005042;SUL 07
5208707005043;SUL 08
5208806003001;Área 001
5208806003002;Área 002
5209200001001;Município de Guapó
5209705001001;Município de Hidrolândia
5212303001001;Município de Leopoldo de Bulhões
5214507001001;Município de Nerópolis
5219738001001;Município de Santo Antônio de Goiás
5220454003001;Área 001
5220454003002;Área 002
5220454003003;Área 003
5221197001001;Município de Terezópolis de Goiás
5221403003001;Área 001
5221403003002;Área 002
5221403003003;Área 003
5221403003004;Área 004
5221403003005;Área 005
5200803001001;Município de Alvorada do Norte
5203962001001;Município de Buritinópolis
5206701001001;Município de Damianópolis
5207907001001;Município de Flores de Goiás
5208301001001;Município de Divinópolis de Goiás
5209408001001;Município de Guarani de Goiás
5209903001001;Município de Iaciara
5212709001001;Município de Mambaí
5218300003001;Área 001
5218300003002;Área 002
5219803001001;Município de São Domingos
5220686001001;Município de Simolândia
5220702001001;Município de Sítio d'Abadia
5200100001001;Município de Abadiânia
5200175001001;Município de Água Fria de Goiás
5200258003001;Área 001
5200258003002;Área 002
5200258003003;Área 003
5200258003004;Área 004
5200258003005;Área 005
5200258003006;Área 006
5200258003007;Área 007
5200308001001;Município de Alexânia
5204003001001;Município de Cabeceiras
5205497003001;Área 001
5205497003002;Área 002
5205513001001;Município de Cocalzinho de Goiás
5205802001001;Município de Corumbá de Goiás
5206206003001;Área 001
5206206003002;Área 002
5208004003001;Área 001
5208004003002;Área 002
5208004003003;Área 003
5208004003004;Área 004
5208004003005;Área 005
5212501003001;Área 001
5212501003002;Área 002
5212501003003;Área 003
5212501003004;Área 004
5212501003005;Área 005
5212501003006;Área 006
5212501003007;Área 007
5213053001001;Município de Mimoso de Goiás
5215231003001;Área 001
5215231003002;Área 002
5215231003003;Área 003
5215231003004;Área 004
5215603001001;Município de Padre Bernardo
5217302001001;Município de Pirenópolis
5217609003001;Área 001
5217609003002;Área 002
5217609003003;Área 003
5219753003001;Área 001
5219753003002;Área 002
5221858003001;Área 001
5221858003002;Área 002
5221858003003;Área 003
5221858003004;Área 004
5221858003005;Área 005
5221858003006;Área 006
5221858003007;Área 007
5222203001001;Município de Vila Boa
5222302001001;Município de Vila Propício
5201454001001;Município de Aparecida do Rio Doce
5201504001001;Município de Aporé
5204409001001;Município de Caiapônia
5205059001001;Município de Castelândia
5205471001001;Município de Chapadão do Céu
5207253001001;Município de Doverlândia
5211909003001;Área 001
5211909003002;Área 002
5211909003003;Área 003
5211909003004;Área 004
5213004001001;Município de Maurilândia
5213103003001;Área 001
5213103003002;Área 002
5213756001001;Município de Montividiu
5215652001001;Município de Palestina de Goiás
5216452001001;Município de Perolândia
5218102001001;Município de Portelândia
5218805003001;Área 001
5218805003002;Área 002
5218805003003;Área 003
5218805003004;Área 004
5218805003005;Área 005
5218805003006;Área 006
5218805003007;Área 007
5218805003008;Área 008
5219308003001;Área 001
5219308003002;Área 002
5219407001001;Município de Santa Rita do Araguaia
5219712001001;Município de Santo Antônio da Barra
5220504001001;Município de Serranópolis
5200134001001;Município de Acreúna
5204607001001;Município de Campestre de Goiás
5205455001001;Município de Cezarina
5207352001001;Município de Edealina
5207402001001;Município de Edéia
5209952001001;Município de Indiara
5211701001001;Município de Jandaia
5215702001001;Município de Palmeiras de Goiás
5215900001001;Município de Palminópolis
5216403001001;Município de Paraúna
5220058001001;Município de São João da Paraúna
5221551001001;Município de Turvelândia
5221908001001;Município de Varjão
5200209001001;Município de Água Limpa
5200506001001;Município de Aloândia
5203500001001;Município de Bom Jesus de Goiás
5203906001001;Município de Buriti Alegre
5204250001001;Município de Cachoeira Dourada
5204508003001;Área 001
5204508003002;Área 002
5204508003003;Área 003
5204508003004;Área 004
5206503001001;Município de Cromínia
5209101003001;Área 001
5209101003002;Área 002
5209937001001;Município de Inaciolândia
5211503003001;Área 001
5211503003002;Área 002
5211503003003;Área 003
5211503003004;Área 004
5211503003005;Área 005
5212105001001;Município de Joviânia
5212600001001;Município de Mairipotaba
5212907001001;Município de Marzagão
5213806003001;Área 001
5213806003002;Área 002
5216007001001;Município de Panamá
5217104003001;Área 001
5217708001001;Município de Pontalina
5218052001001;Município de Porteirão
5218391001001;Município de Professor Jamil
5218789001001;Município de Rio Quente
5222054001001;Município de Vicentinópolis
5206305001001;Município de Cristianópolis
5208152001001;Município de Gameleira de Goiás
5215306001001;Município de Orizona
5215801001001;Município de Palmelo
5217401003001;Área 001
5217401003002;Área 002
5219209001001;Município de Santa Cruz de Goiás
5220264001001;Município de São Miguel do Passa Quatro
5220603001001;Município de Silvânia
5221809001001;Município de Urutaí
5222005001001;Município de Vianópolis
5201207001001;Município de Anhanguera
5204805001001;Município de Campo Alegre de Goiás
5205109003001;Área 001
5205109003002;Área 002
5205109003003;Área 003
5205109003004;Área 004
5205901001001;Município de Corumbaíba
5206602001001;Município de Cumari
5206909001001;Município de Davinópolis
5208509001001;Município de Goiandira
5210109001001;Município de Ipameri
5214804001001;Município de Nova Aurora
5215504001001;Município de Ouvidor
5221304001001;Município de Três Ranchos
5204102001001;Município de Cachoeira Alta
5204300001001;Município de Caçu
5209150001001;Município de Gouvelândia
5210802001001;Município de Itajá
5211305001001;Município de Itarumã
5212253001001;Município de Lagoa Santa
5216304001001;Município de Paranaiguara
5218508003001;Área 001
5218508003002;Área 002
5220405001001;Município de São Simão
